// Programs
0;CONFIG0.RES0.INSTANCE0;SETRESET;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SETRESET;
1;VAR;CONFIG0.RES0.INSTANCE0.SET;CONFIG0.RES0.INSTANCE0.SET;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;
5;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;


// Ticktime
20000000
